30th Street Station[16],30th Street Station,"Airport Line
Chestnut Hill East Line
Chestnut Hill West Line
Cynwyd Line
Fox Chase Line
Lansdale/Doylestown Line
Manayunk/Norristown Line
Media/Elwyn Line
Paoli/Thorndale Line
Trenton Line
Warminster Line
West Trenton Line
Wilmington/Newark Line","Market–Frankford Line
Route 10
Route 11
Route 13
Route 34
Route 36
Amtrak:
Keystone Corridor
Northeast Corridor
New Jersey Transit:Atlantic City Line",CCP,Philadelphia (University City)
49th Street StationFFFF,49th Street Station,Media/Elwyn Line,Route 13,1,Philadelphia (Kingessing)
Airport Terminal A[18],Airport Terminal A,Airport Line,N/A,4,Philadelphia (Airport)
Airport Terminal B[19],Airport Terminal B,Airport Line,N/A,4,Philadelphia (Airport)
Airport Terminals C & D[20],Airport Terminals C & D,Airport Line,N/A,4,Philadelphia (Airport)
Airport Terminals E & F[21],Airport Terminals E & F,Airport Line,N/A,4,Philadelphia (Airport)
Allegheny[22],Allegheny,Manayunk/Norristown Line,N/A,1,Philadelphia (Swampoodle)
Allen Lane[23],Allen Lane,Chestnut Hill West Line,N/A,2,Philadelphia (West Mount Airy)
Ambler[24],Ambler,Lansdale/Doylestown Line,N/A,3,Ambler
Angora[25],Angora,Media/Elwyn Line,Route 34,1,Philadelphia (Angora)
Ardmore[26],Ardmore,Paoli/Thorndale Line,"Amtrak:
Keystone Corridor",2,Ardmore
Ardsley[27],Ardsley,Warminster Line,N/A,3,Ardsley
Bala[28],Bala,Cynwyd Line,N/A,2,Bala Cynwyd
Berwyn[29],Berwyn,Paoli/Thorndale Line,N/A,3,Berwyn
Bethayres[30],Bethayres,West Trenton Line,N/A,3,Bethayres
Bridesburg[31],Bridesburg,Trenton Line,N/A,2,Philadelphia (Bridesburg)
Bristol[32],Bristol,Trenton Line,N/A,4,Bristol
Bryn Mawr[33],Bryn Mawr,Paoli/Thorndale Line,N/A,2,Bryn Mawr
Carpenter[34],Carpenter,Chestnut Hill West Line,N/A,2,Philadelphia (West Mount Airy)
Chalfont[35],Chalfont,Lansdale/Doylestown Line,N/A,4,Chalfont
Chelten Avenue[36],Chelten Avenue,Chestnut Hill West Line,N/A,2,Philadelphia (Germantown)
Cheltenham[37],Cheltenham,Fox Chase Line,N/A,2,Cheltenham
Chester Transportation Center[38],Chester Transportation Center,Wilmington/Newark Line,N/A,3,Chester
Chestnut Hill East[39],Chestnut Hill East,Chestnut Hill East Line,N/A,2,Philadelphia (Chestnut Hill)
Chestnut Hill West[40],Chestnut Hill West,Chestnut Hill West Line,N/A,2,Philadelphia (Chestnut Hill)
Churchmans Crossing[41][b],Churchmans Crossing[41,Wilmington/Newark Line,N/A,4,"Christiana, Delaware"
Claymont[42],Claymont,Wilmington/Newark Line,N/A,4,"Claymont, Delaware"
Clifton–Aldan[43],Clifton–Aldan,Media/Elwyn Line,Route 102,2,Aldan/Clifton Heights
Colmar[44],Colmar,Lansdale/Doylestown Line,N/A,4,Colmar
Conshohocken[45],Conshohocken,Manayunk/Norristown Line,N/A,3,Conshohocken
Cornwells Heights[46],Cornwells Heights,Trenton Line,N/A,3,Cornwells Heights
Crestmont[47],Crestmont,Warminster Line,N/A,3,Crestmont
Croydon[48],Croydon,Trenton Line,N/A,3,Croydon
Crum Lynne[49],Crum Lynne,Wilmington/Newark Line,N/A,3,Crum Lynne
Curtis Park[50],Curtis Park,Wilmington/Newark Line,N/A,2,Sharon Hill
Cynwyd[51],Cynwyd,Cynwyd Line,N/A,2,Bala Cynwyd
Darby[52],Darby,Wilmington/Newark Line,Route 11,2,Darby
Daylesford[53],Daylesford,Paoli/Thorndale Line,N/A,3,Daylesford
Delaware Valley College[54],Delaware Valley College,Lansdale/Doylestown Line,N/A,4,Doylestown Twp.
Devon[55],Devon,Paoli/Thorndale Line,N/A,3,Devon
Downingtown[56],Downingtown,Paoli/Thorndale Line,"Amtrak:
Keystone Corridor",4,Downingtown
Doylestown[57],Doylestown,Lansdale/Doylestown Line,N/A,4,Doylestown
East Falls[58],East Falls,Manayunk/Norristown Line,N/A,1,Philadelphia (East Falls)
Eastwick[59],Eastwick,Airport Line,Route 36,1,Philadelphia (Eastwick)
Eddington[60],Eddington,Trenton Line,N/A,3,Eddington
Eddystone[61],Eddystone,Wilmington/Newark Line,N/A,3,Eddystone
Elkins Park[62],Elkins Park,"Lansdale/Doylestown Line [c]
Warminster Line
West Trenton Line",N/A,2,Elkins Park
"Elm Street, Norristown[63]","Elm Street, Norristown",Manayunk/Norristown Line,N/A,3,Norristown
Elwyn[64],Elwyn,Media/Elwyn Line,N/A,3,Elwyn
Exton[65],Exton,Paoli/Thorndale Line,"Amtrak:
Keystone Corridor",4,Exton
Fern Rock Transportation Center[66],Fern Rock Transportation Center,"Lansdale/Doylestown Line
Warminster Line
West Trenton Line",Broad Street Line,1,Philadelphia (Fern Rock)
Fernwood–Yeadon[67],Fernwood–Yeadon,Media/Elwyn Line,N/A,2,Upper Darby Twp./Yeadon[68]
Folcroft[69],Folcroft,Wilmington/Newark Line,N/A,2,Folcroft
Forest Hills[70],Forest Hills,West Trenton Line,N/A,3,Philadelphia (Somerton)
Fort Washington[71],Fort Washington,Lansdale/Doylestown Line,N/A,3,Fort Washington
Fortuna[72],Fortuna,Lansdale/Doylestown Line,N/A,4,Fortuna
Fox Chase[73],Fox Chase,Fox Chase Line,N/A,2,Philadelphia (Fox Chase)
Germantown[74],Germantown,Chestnut Hill East Line,N/A,1,Philadelphia (Germantown)
Gladstone[75],Gladstone,Media/Elwyn Line,N/A,2,Lansdowne
Glenolden[76],Glenolden,Wilmington/Newark Line,N/A,2,Glenolden
Glenside[77],Glenside,"Lansdale/Doylestown Line
Warminster Line",N/A,3,Glenside
Gravers[78],Gravers,Chestnut Hill East Line,N/A,2,Philadelphia (Chestnut Hill)
Gwynedd Valley[79],Gwynedd Valley,Lansdale/Doylestown Line,N/A,3,Gwynedd Valley
Hatboro[80],Hatboro,Warminster Line,N/A,3,Hatboro
Haverford[81],Haverford,Paoli/Thorndale Line,N/A,2,Haverford
Highland[82],Highland,Chestnut Hill West Line,N/A,2,Philadelphia (Chestnut Hill)
Highland Avenue[83],Highland Avenue,Wilmington/Newark Line,N/A,3,Chester
Holmesburg Junction[84],Holmesburg Junction,Trenton Line,N/A,4,Philadelphia (Holmesburg)
Ivy Ridge[85],Ivy Ridge,Manayunk/Norristown Line,N/A,4,Philadelphia (Roxborough)
Jefferson Station[86],Jefferson Station,"Airport Line
Chestnut Hill East Line
Chestnut Hill West Line
Fox Chase Line
Lansdale/Doylestown Line
Manayunk/Norristown Line
Media/Elwyn Line
Paoli/Thorndale Line
Trenton Line
Warminster Line
West Trenton Line
Wilmington/Newark Line","Broad Street Line (Ridge Spur)
Market–Frankford Line
Port Authority Transit Corporation:
PATCO Speedline",CCP,Philadelphia (Market East)
Jenkintown–Wyncote[87],Jenkintown–Wyncote,"Lansdale/Doylestown Line
Warminster Line
West Trenton Line",N/A,3,Jenkintown
Langhorne[88],Langhorne,West Trenton Line,N/A,4,Langhorne Manor
Lansdale[89],Lansdale,Lansdale/Doylestown Line,N/A,4,Lansdale
Lansdowne[90],Lansdowne,Media/Elwyn Line,N/A,2,Lansdowne
Lawndale[91],Lawndale,Fox Chase Line,N/A,2,Philadelphia (Lawndale)
Levittown[92],Levittown,Trenton Line,N/A,4,Tullytown
Link Belt[93],Link Belt,Lansdale/Doylestown Line,N/A,4,Chalfont
"Main Street, Norristown[94]","Main Street, Norristown",Manayunk/Norristown Line,N/A,3,Norristown
Malvern[95],Malvern,Paoli/Thorndale Line,N/A,4,Malvern
Manayunk[96],Manayunk,Manayunk/Norristown Line,N/A,2,Philadelphia (Manayunk)
Marcus Hook[97],Marcus Hook,Wilmington/Newark Line,N/A,3,Marcus Hook
Meadowbrook[98],Meadowbrook,West Trenton Line,N/A,3,Meadowbrook
Media[99],Media,Media/Elwyn Line,Route 101,3,Upper Providence Twp.[68]
Melrose Park[100],Melrose Park,"Lansdale/Doylestown Line [c]
Warminster Line
West Trenton Line",N/A,2,Melrose Park
Merion[101],Merion,Paoli/Thorndale Line,N/A,2,Merion
Miquon[102],Miquon,Manayunk/Norristown Line,N/A,3,Miquon
Morton[103],Morton,Media/Elwyn Line,N/A,2,Morton
Mount Airy[104],Mount Airy,Chestnut Hill East Line,N/A,2,Philadelphia (East Mount Airy)
Moylan – Rose Valley[105],Moylan – Rose Valley,Media/Elwyn Line,N/A,2,Moylan
Narberth[106],Narberth,Paoli/Thorndale Line,N/A,2,Narberth
Neshaminy Falls[107],Neshaminy Falls,West Trenton Line,N/A,3,Feasterville-Trevose
New Britain[108],New Britain,Lansdale/Doylestown Line,N/A,2,New Britain
Newark[109],Newark,Wilmington/Newark Line,"Amtrak:
Northeast Corridor",4,"Newark, Delaware"
Noble[110],Noble,West Trenton Line,N/A,2,Noble
Norristown Transportation Center[111],Norristown Transportation Center,Manayunk/Norristown Line,Norristown High Speed Line,3,Norristown
North Broad[112],North Broad,"Lansdale/Doylestown Line
Manayunk/Norristown Line",Broad Street Line,1,Philadelphia (Glenwood)
North Hills[113],North Hills,Lansdale/Doylestown Line,N/A,3,North Hills
North Philadelphia[114][115],North Philadelphia[114],"Chestnut Hill West Line
Trenton Line","Broad Street Line
Amtrak:
Northeast Corridor",1,Philadelphia (Glenwood)
North Wales[116],North Wales,Lansdale/Doylestown Line,N/A,4,North Wales
Norwood[117],Norwood,Wilmington/Newark Line,N/A,2,Norwood
Olney[118],Olney,Fox Chase Line,N/A,1,Philadelphia (Olney)
Oreland[119],Oreland,Lansdale/Doylestown Line,N/A,3,Oreland
Overbrook[120],Overbrook,Paoli/Thorndale Line,N/A,2,Philadelphia (Overbrook)
Paoli[121],Paoli,Paoli/Thorndale Line,"Amtrak:
Keystone Corridor",4,Paoli
Penllyn[122],Penllyn,Lansdale/Doylestown Line,N/A,3,Penllyn
Pennbrook[123],Pennbrook,Lansdale/Doylestown Line,N/A,4,Lansdale
Philmont[124],Philmont,West Trenton Line,N/A,3,Huntingdon Valley
Primos[125],Primos,Media/Elwyn Line,N/A,2,Aldan/Upper Darby Twp.[68]
Prospect Park[126],Prospect Park,Wilmington/Newark Line,N/A,2,Prospect Park
Queen Lane[127],Queen Lane,Chestnut Hill West Line,N/A,1,Philadelphia (Germantown)
Radnor[128],Radnor,Paoli/Thorndale Line,N/A,3,Radnor
Ridley Park[129],Ridley Park,Wilmington/Newark Line,N/A,3,Ridley Park
Rosemont[130],Rosemont,Paoli/Thorndale Line,N/A,3,Rosemont
Roslyn[131],Roslyn,Warminster Line,N/A,3,Roslyn
Rydal[132],Rydal,West Trenton Line,N/A,3,Rydal
Ryers[133],Ryers,Fox Chase Line,N/A,2,Philadelphia (Burholme)
Secane[134],Secane,Media/Elwyn Line,N/A,2,Secane
Sedgwick[135],Sedgwick,Chestnut Hill East Line,N/A,2,Philadelphia (East Mount Airy)
Sharon Hill[136],Sharon Hill,Wilmington/Newark Line,N/A,2,Sharon Hill
Somerton[137],Somerton,West Trenton Line,N/A,3,Philadelphia (Somerton)
Spring Mill[138],Spring Mill,Manayunk/Norristown Line,N/A,3,Spring Mill
St. Davids[139],St. Davids,Paoli/Thorndale Line,N/A,3,St. Davids
St. Martins[140],St. Martins,Chestnut Hill West Line,N/A,2,Philadelphia (Chestnut Hill)
Stenton[141],Stenton,Chestnut Hill East Line,N/A,2,Philadelphia (East Mount Airy)
Strafford[142],Strafford,Paoli/Thorndale Line,N/A,3,Strafford
Suburban Station[143],Suburban Station,"Airport Line
Chestnut Hill East Line
Chestnut Hill West Line
Cynwyd Line
Fox Chase Line
Lansdale/Doylestown Line
Manayunk/Norristown Line
Media/Elwyn Line
Paoli/Thorndale Line
Trenton Line
Warminster Line
West Trenton Line
Wilmington/Newark Line","Broad Street Line
Market–Frankford Line
Route 10
Route 11
Route 13
Route 34
Route 36",CCP,Philadelphia (Logan Square)
Swarthmore[144],Swarthmore,Media/Elwyn Line,N/A,3,Swarthmore
Tacony[145],Tacony,Trenton Line,N/A,2,Philadelphia (Tacony)
Temple University[146],Temple University,"Airport Line
Chestnut Hill East Line
Chestnut Hill West Line
Fox Chase Line
Lansdale/Doylestown Line
Manayunk/Norristown Line
Media/Elwyn Line
Paoli/Thorndale Line
Trenton Line
Warminster Line
West Trenton Line
Wilmington/Newark Line",N/A,CCP,Philadelphia (Temple University)
Thorndale[147],Thorndale,Paoli/Thorndale Line,N/A,4,Thorndale
Torresdale[148],Torresdale,Trenton Line,N/A,3,Philadelphia (Torresdale)
Trenton Transit Center[149],Trenton Transit Center,Trenton Line,"Amtrak:
Northeast Corridor
New Jersey Transit:Northeast Corridor Line
River Line",NJ,"Trenton, New Jersey"
Trevose[150],Trevose,West Trenton Line,N/A,3,Trevose
Tulpehocken[151],Tulpehocken,Chestnut Hill West Line,N/A,2,Philadelphia (Germantown)
University City[152],University City,"Airport Line
Media/Elwyn Line
Warminster Line
West Trenton Line
Wilmington/Newark Line",N/A,CCP,Philadelphia (University City)
Upsal[153],Upsal,Chestnut Hill West Line,N/A,2,Philadelphia (West Mount Airy)
Villanova[154],Villanova,Paoli/Thorndale Line,N/A,3,Villanova
Wallingford[155],Wallingford,Media/Elwyn Line,N/A,3,Wallingford
Warminster[156],Warminster,Warminster Line,N/A,3,Warminster Heights
Washington Lane[157],Washington Lane,Chestnut Hill East Line,N/A,2,Philadelphia (Germantown)
Wayne[158],Wayne,Paoli/Thorndale Line,N/A,3,Wayne
Wayne Junction[159],Wayne Junction,"Chestnut Hill East Line
Fox Chase Line
Lansdale/Doylestown Line
Warminster Line
West Trenton Line",N/A,1,Philadelphia (Nicetown)
West Trenton[160],West Trenton,West Trenton Line,N/A,NJ,"West Trenton, New Jersey"
Whitford[161],Whitford,Paoli/Thorndale Line,N/A,4,Exton
Willow Grove[162],Willow Grove,Warminster Line,N/A,3,Willow Grove
Wilmington[163],Wilmington,Wilmington/Newark Line,"Amtrak:
Northeast Corridor",4,"Wilmington, Delaware"
Wissahickon[164],Wissahickon,Manayunk/Norristown Line,N/A,2,Philadelphia (Wissahickon)
Wister[165],Wister,Chestnut Hill East Line,N/A,1,Philadelphia (Germantown)
Woodbourne[166],Woodbourne,West Trenton Line,N/A,4,Woodbourne
Wyndmoor[167],Wyndmoor,Chestnut Hill East Line,N/A,2,Philadelphia (Chestnut Hill)
Wynnefield Avenue[168],Wynnefield Avenue,Cynwyd Line,N/A,1,Philadelphia (Wynnefield)
Wynnewood[169],Wynnewood,Paoli/Thorndale Line,N/A,2,Wynnewood
Yardley[170],Yardley,West Trenton Line,N/A,4,Yardley